.BYTE 
$9C, ; номер палитры в банке палитр (BANK_PALETTES_01)  
0,	 ; банк спрайтов(может быть разным)
0,   ; банк тайлов комнаты(все тайлы всегда в одном банке с адреса A000)
0,   ; индекс в таблице спрайтов
0,	 ; число дверей в комнату	 
0,	 ; число прямоугольников проходимости(максимально 4)
; данные о двери - 1  
0, ; номер комнаты в которую дверь ведет(с 0) 
0, ; номер двери в комнате в которую попадем (с 0)
0, ; x координата точки в которую попадем
0, ; y координата точки в которую попадем
; ... таких дверей N

; данные о прямоугольниках проходимости
0, 0, 0, 0, 0, ; формат (x1, y1, x2,y2), в координатах комнаты. Задает допустимый прямоугольник движения игрока

